propertyCode,price,size,priceByArea,rooms,bathrooms,district,municipality,neighborhood,latitude,longitude,floor,status,newDevelopment,hasLift,numPhotos,hasVideo,url,zona_geografica,dist_centro_km,m2_por_quarto,preco_total_estimado,densidade_wc,localizacao_premium
34500036,1950000.0,406.0,4803.0,5,4,Aviz - Cristo Rei,Aldoar - Foz do Douro - Nevogilde,,41.1613719,-8.6666489,,good,False,,72,True,https://www.idealista.pt/imovel/34500036/,0,4.847465099553046,67.66666666666667,1950018.0,0.6666666666666666,0
33760910,716000.0,247.0,2899.0,4,4,Santo Ovídio - Cedro - Monte da Virgem,Mafamude e Vilar do Paraíso,,41.1168529,-8.6008206,2,good,False,True,56,True,https://www.idealista.pt/imovel/33760910/,7,3.737878770138086,49.4,716053.0,0.8,0
34393931,380000.0,115.0,3304.0,1,1,Santo Ovídio - Cedro - Monte da Virgem,Mafamude e Vilar do Paraíso,,41.1161934,-8.6016183,,good,False,True,32,True,https://www.idealista.pt/imovel/34393931/,7,3.7951087992739847,57.5,379960.0,0.5,0
33891364,1095000.0,250.0,4380.0,4,4,Fluvial,Lordelo do Ouro e Massarelos,,41.1537212,-8.6618066,,good,False,True,53,True,https://www.idealista.pt/imovel/33891364/,0,4.286794686420393,50.0,1095000.0,0.8,0
33989840,455000.0,80.0,5688.0,1,1,Foz Velha,Aldoar - Foz do Douro - Nevogilde,,41.1499102,-8.6755294,bj,good,False,False,20,True,https://www.idealista.pt/imovel/33989840/,0,5.411459537840956,40.0,455040.0,0.5,0
34491842,625000.0,264.0,2367.0,4,3,Areosa - Fernão de Magalhães,Paranhos,,41.1719906,-8.5893731,2,good,False,False,34,True,https://www.idealista.pt/imovel/34491842/,3,3.073491409486973,52.8,624888.0,0.6,0
34188297,1270000.0,181.0,7017.0,3,4,Aviz - Cristo Rei,Aldoar - Foz do Douro - Nevogilde,,41.1626451,-8.6711983,3,good,False,True,31,True,https://www.idealista.pt/imovel/34188297/,0,5.252487674844402,45.25,1270077.0,1.0,0
34041393,1200000.0,314.0,3822.0,3,4,Baixa,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Bairro das Artes,41.1484527,-8.620701,,good,False,,36,True,https://www.idealista.pt/imovel/34041393/,1,0.8304932018428508,78.5,1200108.0,1.0,1
34437324,475000.0,223.0,2130.0,3,3,Paniceiro-Viso-Meiral,Canidelo,,41.1128035,-8.6511101,bj,good,False,True,39,True,https://www.idealista.pt/imovel/34437324/,2,5.299289308654078,55.75,474990.0,0.75,0
33678213,695000.0,200.0,3475.0,3,2,Aviz - Cristo Rei,Aldoar - Foz do Douro - Nevogilde,,41.1645037,-8.6667076,3,good,False,True,33,True,https://www.idealista.pt/imovel/33678213/,0,4.957390598986668,50.0,695000.0,0.5,0
33437459,1100000.0,367.0,2997.0,4,4,Parque da Cidade - Vilarinha - António Aroso,Aldoar - Foz do Douro - Nevogilde,,41.1693472,-8.670808,,good,False,,22,True,https://www.idealista.pt/imovel/33437459/,0,5.474906679845099,73.4,1099899.0,0.8,0
34241141,688000.0,127.0,5417.0,3,3,Lavadores,Canidelo,,41.1319865,-8.6679157,1,good,False,True,29,True,https://www.idealista.pt/imovel/34241141/,2,5.160604838612673,31.75,687959.0,0.75,0
34221491,295000.0,121.0,2438.0,2,2,Candal - Regadas,Santa Marinha e São Pedro da Afurada,,41.1326581,-8.6297977,4,good,False,True,34,True,https://www.idealista.pt/imovel/34221491/,7,2.4603220590341,40.333333333333336,294998.0,0.6666666666666666,1
34643629,380000.0,200.0,1900.0,3,2,Centro,Vilar de Andorinho,,41.1128358,-8.5779793,5,good,False,True,26,True,https://www.idealista.pt/imovel/34643629/,4,4.930902496303959,50.0,380000.0,0.5,0
32930885,2000000.0,595.0,3361.0,6,5,Afurada - Arrábida - Cavaco,Santa Marinha e São Pedro da Afurada,,41.1423125,-8.6434064,,good,False,,49,True,https://www.idealista.pt/imovel/32930885/,2,2.8399451934243682,85.0,1999795.0,0.7142857142857143,1
34589709,549780.0,171.0,3215.0,3,3,Liceu - Paço do Rei,Mafamude e Vilar do Paraíso,,41.1237535,-8.6055245,,good,False,True,55,True,https://www.idealista.pt/imovel/34589709/,7,2.9090430112384635,42.75,549765.0,0.75,1
34061220,1495000.0,297.0,5034.0,4,5,Parque da Cidade - Vilarinha - António Aroso,Aldoar - Foz do Douro - Nevogilde,,41.1639568,-8.6691872,,good,False,,63,True,https://www.idealista.pt/imovel/34061220/,0,5.134292908214221,59.4,1495098.0,1.0,0
34526934,825000.0,247.0,3340.0,3,4,Salgueiros,Canidelo,,41.116006,-8.6619876,,good,False,,38,True,https://www.idealista.pt/imovel/34526934/,2,5.679821724031755,61.75,824980.0,1.0,0
34636417,580000.0,313.0,1853.0,4,4,,Águas Santas,,41.2048636,-8.587523,,good,False,,46,True,https://www.idealista.pt/imovel/34636417/,3,6.4489805116028585,62.6,579989.0,0.8,0
34658091,498500.0,272.0,1833.0,4,3,,Pedrouços,,41.1905203,-8.5833135,,good,False,,42,True,https://www.idealista.pt/imovel/34658091/,3,5.102498895936278,54.4,498576.0,0.6,0
34633662,1450000.0,290.0,5000.0,5,5,Salgueiros,Canidelo,,41.1177906,-8.6607959,,good,False,,76,True,https://www.idealista.pt/imovel/34633662/,2,5.474728597041557,48.333333333333336,1450000.0,0.8333333333333334,0
34508671,525000.0,185.0,2838.0,3,4,Hospital São João - Pólo Universitário,Paranhos,,41.1763582,-8.5919075,2,good,False,True,41,True,https://www.idealista.pt/imovel/34508671/,3,3.373521440055445,46.25,525030.0,1.0,0
34545251,1490000.0,330.0,4515.0,4,5,Foz Velha,Aldoar - Foz do Douro - Nevogilde,,41.1501156,-8.6701252,5,good,False,True,35,True,https://www.idealista.pt/imovel/34545251/,0,4.959185464209901,66.0,1489950.0,1.0,0
34127767,590000.0,171.0,3450.0,4,3,Bessa Leite,Lordelo do Ouro e Massarelos,,41.1581118,-8.6402804,3,good,False,True,36,True,https://www.idealista.pt/imovel/34127767/,1,2.63563897445297,34.2,589950.0,0.6,1
33729752,495000.0,281.0,1762.0,4,3,Parque Oriental - Azevedo,Campanhã,,41.150349,-8.5734344,,good,False,,35,True,https://www.idealista.pt/imovel/33729752/,4,3.138049030798898,56.2,495122.0,0.6,0
34711397,575000.0,105.0,5476.0,2,2,Lavadores,Canidelo,,41.1337667,-8.6694552,,good,False,True,33,True,https://www.idealista.pt/imovel/34711397/,2,5.2098616587729945,35.0,574980.0,0.6666666666666666,0
33220109,1660000.0,475.0,3495.0,5,7,Cooperativa dos Arquitectos - Fonte da Moura - Pedra Verde,Aldoar - Foz do Douro - Nevogilde,,41.1681154,-8.6634521,,good,False,,79,True,https://www.idealista.pt/imovel/33220109/,0,4.857417494427179,79.16666666666667,1660125.0,1.1666666666666667,0
34077612,825000.0,222.0,3716.0,5,5,Aviz - Cristo Rei,Aldoar - Foz do Douro - Nevogilde,,41.1609095,-8.6649182,,good,False,True,24,True,https://www.idealista.pt/imovel/34077612/,0,4.694093587964115,37.0,824952.0,0.8333333333333334,0
34291439,875000.0,230.0,3804.0,3,3,Parque da Cidade - Vilarinha - António Aroso,Aldoar - Foz do Douro - Nevogilde,,41.1682742,-8.6688302,,good,False,True,20,True,https://www.idealista.pt/imovel/34291439/,0,5.275591194810528,57.5,874920.0,0.75,0
33884079,1195000.0,322.0,3711.0,5,3,Foz,Aldoar - Foz do Douro - Nevogilde,,41.1566104,-8.6762547,,good,False,True,32,False,https://www.idealista.pt/imovel/33884079/,0,5.527045538752479,53.666666666666664,1194942.0,0.5,0
32703180,850000.0,239.0,3556.0,4,3,Parque da Cidade - Vilarinha - António Aroso,Aldoar - Foz do Douro - Nevogilde,,41.1713319,-8.6733861,,good,False,,46,True,https://www.idealista.pt/imovel/32703180/,0,5.762215316715028,47.8,849884.0,0.6,0
34472486,1075000.0,351.0,3063.0,4,5,Salgueiros,Canidelo,,41.1147442,-8.6611127,,good,False,,42,True,https://www.idealista.pt/imovel/34472486/,2,5.719000952654428,70.2,1075113.0,1.0,0
33570236,410000.0,159.0,2579.0,3,3,Santo Ovídio - Cedro - Monte da Virgem,Mafamude e Vilar do Paraíso,,41.1159117,-8.605275,4,good,False,True,19,True,https://www.idealista.pt/imovel/33570236/,7,3.775474700514657,39.75,410061.0,0.75,0
33861812,749000.0,251.0,2984.0,4,4,Sampaio-Alumiara-Verdinho,Canidelo,,41.1362697,-8.6448735,,good,False,,53,True,https://www.idealista.pt/imovel/33861812/,2,3.2078543630520198,50.2,748984.0,0.8,0
34379608,450000.0,230.0,1957.0,2,3,Coimbrões,Santa Marinha e São Pedro da Afurada,,41.1217567,-8.6322075,,good,False,,31,True,https://www.idealista.pt/imovel/34379608/,7,3.5734632394587043,76.66666666666667,450110.0,1.0,0
34647810,900000.0,340.0,2647.0,3,4,Serralves,Lordelo do Ouro e Massarelos,,41.1593359,-8.6515409,,good,False,,50,False,https://www.idealista.pt/imovel/34647810/,0,3.570643445130936,85.0,899980.0,1.0,0
33934497,550000.0,101.0,5446.0,2,2,Centro Histórico,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Rua das Flores - Mouzinho,41.1432721,-8.6136602,4,good,False,True,30,True,https://www.idealista.pt/imovel/33934497/,1,0.7406161489885029,33.666666666666664,550046.0,0.6666666666666666,1
34394389,525000.0,158.0,3323.0,4,2,Pinheiro Manso,Ramalde,,41.1618258,-8.6507394,1,good,False,False,33,True,https://www.idealista.pt/imovel/34394389/,0,3.6018097734307912,31.6,525034.0,0.4,0
34510515,1220000.0,190.0,6421.0,4,4,Matosinhos Sul - Marginal,Matosinhos e Leça da Palmeira,,41.1723265,-8.6846582,6,good,False,True,37,True,https://www.idealista.pt/imovel/34510515/,0,6.671749862457534,38.0,1219990.0,0.8,0
34550114,1395000.0,210.0,6643.0,4,4,Matosinhos Sul - Marginal,Matosinhos e Leça da Palmeira,,41.176235,-8.6828391,6,good,False,True,26,True,https://www.idealista.pt/imovel/34550114/,0,6.711043195544789,42.0,1395030.0,0.8,0
34670047,289000.0,90.0,3211.0,2,2,Areosa,Rio Tinto,,41.1855399,-8.5799256,3,good,False,True,29,True,https://www.idealista.pt/imovel/34670047/,3,4.76372041302949,30.0,288990.0,0.6666666666666666,0
34337682,749999.0,145.0,5172.0,3,3,Lavadores,Canidelo,,41.1333448,-8.6671467,4,good,False,True,34,True,https://www.idealista.pt/imovel/34337682/,2,5.044977824571817,36.25,749940.0,0.75,0
34325889,1600000.0,251.0,6375.0,3,4,Pinhais da Foz,Aldoar - Foz do Douro - Nevogilde,,41.1501503,-8.6641519,4,good,False,True,62,True,https://www.idealista.pt/imovel/34325889/,0,4.459135598770953,62.75,1600125.0,1.0,0
34080633,550000.0,144.0,3819.0,2,2,Lavadores,Canidelo,,41.1339576,-8.6688206,1,good,False,True,29,True,https://www.idealista.pt/imovel/34080633/,2,5.152667432322124,48.0,549936.0,0.6666666666666666,0
34480276,980000.0,133.0,7368.0,3,3,Lavadores,Canidelo,,41.1308802,-8.6545263,,good,False,True,58,True,https://www.idealista.pt/imovel/34480276/,2,4.204703544289632,33.25,979944.0,0.75,0
34487156,1850000.0,467.0,3961.0,4,4,Foz,Aldoar - Foz do Douro - Nevogilde,,41.161181,-8.6723841,,good,False,,30,True,https://www.idealista.pt/imovel/34487156/,0,5.3061863559007225,93.4,1849787.0,0.8,0
33157098,1600000.0,322.0,4969.0,4,5,Foz Velha,Aldoar - Foz do Douro - Nevogilde,,41.1486089,-8.6683254,bj,good,False,False,38,True,https://www.idealista.pt/imovel/33157098/,0,4.809477033854964,64.4,1600018.0,1.0,0
34034273,319000.0,90.0,3544.0,1,1,Centro de Matosinhos,Matosinhos e Leça da Palmeira,,41.180647,-8.6778324,2,good,False,True,38,True,https://www.idealista.pt/imovel/34034273/,0,6.581051353748067,45.0,318960.0,0.5,0
34605625,1100000.0,146.0,7534.0,3,3,Serralves,Lordelo do Ouro e Massarelos,,41.1629495,-8.6585075,4,good,False,True,31,True,https://www.idealista.pt/imovel/34605625/,0,4.253170703546655,36.5,1099964.0,0.75,0
34606548,375000.0,58.0,6466.0,1,1,Baixa,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Bolhão,41.1505652,-8.6067964,4,renew,False,False,32,True,https://www.idealista.pt/imovel/34606548/,6,0.3599605945898109,29.0,375028.0,0.5,1
34168270,620000.0,155.0,4000.0,3,3,Centro Histórico,Santa Marinha e São Pedro da Afurada,,41.1354,-8.6081661,6,good,False,True,49,True,https://www.idealista.pt/imovel/34168270/,7,1.5954778561444267,38.75,620000.0,0.75,1
31502144,1100000.0,187.0,5882.0,4,5,Bessa Leite,Lordelo do Ouro e Massarelos,,41.1604117,-8.645376,1,good,False,True,50,True,https://www.idealista.pt/imovel/31502144/,0,3.1267626747564425,37.4,1099934.0,1.0,0
34648519,225000.0,108.0,2083.0,2,2,Pedra Verde,São Mamede de Infesta e Senhora da Hora,,41.1948414,-8.6152469,bj,good,False,False,32,True,https://www.idealista.pt/imovel/34648519/,5,5.04375413174217,36.0,224964.0,0.6666666666666666,0
34563305,530000.0,101.0,5248.0,2,4,Baixa,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Praça da República,41.1568579,-8.6159438,1,good,False,False,17,True,https://www.idealista.pt/imovel/34563305/,1,0.9108483368582526,33.666666666666664,530048.0,1.3333333333333333,1
34080599,575000.0,133.0,4323.0,2,2,Lavadores,Canidelo,,41.1239184,-8.6657287,3,good,False,True,24,True,https://www.idealista.pt/imovel/34080599/,2,5.407229615524013,44.333333333333336,574959.0,0.6666666666666666,0
34477376,910000.0,213.0,4272.0,4,3,Parque da Cidade - Vilarinha - António Aroso,Aldoar - Foz do Douro - Nevogilde,,41.1659432,-8.6717971,10,good,False,True,42,True,https://www.idealista.pt/imovel/34477376/,0,5.412430557262769,42.6,909936.0,0.6,0
34056270,760000.0,200.0,3800.0,4,4,Serralves,Lordelo do Ouro e Massarelos,,41.1626484,-8.6588936,,good,False,,36,True,https://www.idealista.pt/imovel/34056270/,0,4.271999177016154,40.0,760000.0,0.8,0
34355510,550000.0,105.0,5238.0,2,2,Lavadores,Canidelo,,41.132275,-8.6672445,2,good,False,True,35,True,https://www.idealista.pt/imovel/34355510/,2,5.096425852271709,35.0,549990.0,0.6666666666666666,0
34425628,1075000.0,351.0,3063.0,3,5,Salgueiros,Canidelo,,41.1157762,-8.6624111,,good,False,,54,True,https://www.idealista.pt/imovel/34425628/,2,5.723352546446354,87.75,1075113.0,1.25,0
34661269,310000.0,47.0,6596.0,0,1,Baixa,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Bairro das Artes,41.1486631,-8.618767,1,good,False,True,22,True,https://www.idealista.pt/imovel/34661269/,1,0.6668890800683297,47.0,310012.0,1.0,1
34573868,755000.0,210.0,3595.0,4,4,Serralves,Lordelo do Ouro e Massarelos,,41.1557555,-8.6532044,,good,False,True,26,True,https://www.idealista.pt/imovel/34573868/,0,3.607471574135434,42.0,754950.0,0.8,0
34514549,255000.0,108.0,2361.0,2,2,Laborim - Rechousa - Alto das Torres,Mafamude e Vilar do Paraíso,,41.1057233,-8.5987819,bj,good,False,True,30,True,https://www.idealista.pt/imovel/34514549/,7,4.983323823619048,36.0,254988.0,0.6666666666666666,0
34384206,450000.0,166.0,2711.0,2,3,Centro Histórico,Santa Marinha e São Pedro da Afurada,,41.1345303,-8.6165889,,good,False,,30,True,https://www.idealista.pt/imovel/34384206/,7,1.7420743729863917,55.333333333333336,450026.0,1.0,1
33260014,1995000.0,269.0,7416.0,4,5,Foz,Aldoar - Foz do Douro - Nevogilde,,41.1599266,-8.675114,,renew,False,,50,True,https://www.idealista.pt/imovel/33260014/,0,5.497416417639694,53.8,1994904.0,1.0,0
34331179,365000.0,145.0,2517.0,2,1,Areosa - Fernão de Magalhães,Paranhos,,41.1762784,-8.5873363,2,good,False,True,21,True,https://www.idealista.pt/imovel/34331179/,3,3.562464887097201,48.333333333333336,364965.0,0.3333333333333333,0
34487675,410000.0,155.0,2645.0,4,3,Antas - Estádio do Dragão,Campanhã,,41.1595924,-8.592361,7,good,False,True,24,True,https://www.idealista.pt/imovel/34487675/,6,1.908842056008271,31.0,409975.0,0.6,1
34450913,290000.0,110.0,2636.0,3,2,Padrão da Légua - Av. Xanana Gusmão,Custóias - Leça do Balio - Guifões,,41.1936943,-8.6354921,bj,good,False,False,28,True,https://www.idealista.pt/imovel/34450913/,5,5.317608314395631,27.5,289960.0,0.5,0
34512851,900000.0,223.0,4036.0,4,3,Boavista,Cedofeita - Santo Ildefonso - Sé - Miragaia - São Nicolau - Vitória,Carolina Michaelis,41.1596544,-8.623099,,good,False,,51,True,https://www.idealista.pt/imovel/34512851/,1,1.5142792205826419,44.6,900028.0,0.6,1
34322738,832000.0,215.0,3870.0,4,3,Foz Velha,Aldoar - Foz do Douro - Nevogilde,,41.1511742,-8.6677222,1,good,False,True,28,True,https://www.idealista.pt/imovel/34322738/,0,4.760834397049627,43.0,832050.0,0.6,0
34390411,1250000.0,300.0,4167.0,5,5,Aviz - Cristo Rei,Aldoar - Foz do Douro - Nevogilde,,41.1624377,-8.6667749,4,good,False,True,25,True,https://www.idealista.pt/imovel/34390411/,0,4.890853458771698,50.0,1250100.0,0.8333333333333334,0
34464395,380000.0,126.0,3016.0,0,2,Santo Ovídio - Cedro - Monte da Virgem,Mafamude e Vilar do Paraíso,,41.1143447,-8.602631,3,good,False,True,34,True,https://www.idealista.pt/imovel/34464395/,7,3.9809125782932284,126.0,380016.0,2.0,0
34436149,1390000.0,298.0,4664.0,4,4,Serralves,Lordelo do Ouro e Massarelos,,41.1551369,-8.6627991,3,good,False,True,20,True,https://www.idealista.pt/imovel/34436149/,0,4.388682421296627,59.6,1389872.0,0.8,0
34439976,550000.0,281.0,1957.0,4,5,Areosa,Rio Tinto,,41.1854629,-8.5786084,,good,False,,33,True,https://www.idealista.pt/imovel/34439976/,3,4.817528273811118,56.2,549917.0,1.0,0
